abbreviation,full_name
STU,St. Thomas
SYR,Syracuse
TA&M,Texas A&M
TAMC,A&M-Corpus Christi
TAR,Tarleton St.
TCU,TCU
TEMP,Temple
TENN,Tennessee
TEX,Texas
TLSA,Tulsa
TNTC,Tennessee Tech
TOL,Toledo
TOW,Towson
TOWS,Towson
TROY,Troy
TTU,Texas Tech
TULN,Tulane
TXSO,Texas Southern
TXST,Texas St.
UAB,UAB
UAPB,Ark.-Pine Bluff
UCD,UC Davis
UCF,UCF
UCI,UC Irvine
UCR,UC Riverside
UCSB,UC Santa Barbara
UCSD,UC San Diego
UGA,Georgia
UIC,UIC
UK,Kentucky
UL,Louisiana
ULL,Louisiana
ULM,ULM
UMES,UMES
UML,UMass Lowell
UMBC,UMBC
UNA,North Ala.
UNCA,UNC Asheville
UNCG,UNC Greensboro
UNCO,Northern Colo.
UNC,North Carolina
UNCW,UNCW
UNF,North Florida
UNI,Northern Iowa
UNLV,UNLV
UNM,New Mexico
UNO,New Orleans
UPST,USC Upstate
URI,Rhode Island
USA,South Alabama
USC,Southern California
USD,San Diego
USF,South Fla.
USI,Southern Ind.
USM,Southern Miss.
USMC,Southern Miss.
UT,Utah
UTA,UT Arlington
UTEP,UTEP
UTAH,Utah
UTM,UT Martin
UTRGV,UTRGV
UTSA,UTSA
UTU,Utah Tech
UVA,Virginia
UVM,Vermont
UVU,Utah Valley
VAL,Valparaiso
VALP,Valparaiso
VAN,Vanderbilt
VCU,VCU
VILL,Villanova
VMI,VMI
VT,Virginia Tech
W&M,William & Mary
WAG,Wagner
WAGA,Wagner
WAKE,Wake Forest
WASH,Washington
WCU,Western Caro.
WES,Wesleyan
WFU,Wake Forest
WICH,Wichita St.
WIN,Winthrop
WIU,Western Ill.
WKU,Western Ky.
WM,William & Mary
WMU,Western Mich.
WOF,Wofford
WOFF,Wofford
WRST,Wright St.
WSU,Washington St.
WVU,West Virginia
XAV,Xavier
YALE,Yale
YSU,Youngstown St.
